Tvkevents-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/vkevents.app/Default.png
cCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch.pth vkevents_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-bgptodfmbxmwgtaxnhrtpkzzgahn/vkevents_Prefix.pch.pth vkevents_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-guqhdisonkrfsgafmswdcuwwgqpz/vkevents_Prefix.pch.pth vkevents_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiFile.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/main.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFItemView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
