Tvkevents
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/vkevents.app/Default.png
cCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-aseszvkhctbaeoakerprrgorgmtr/vkevents_Prefix.pch.gch vkevents_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-breldparenxscdclbhmncqpgcoag/vkevents_Prefix.pch.gch vkevents_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/Base64Transcoder.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-bgpxvblmajiqfydbexgychjjbanq/vkevents_Prefix.pch.gch vkevents_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/2X/2X+FdYgHHTex5UUjaU0QdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-gubeajsosztgooadkpqatsubmlve/vkevents_Prefix.pch.gch vkevents_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiUITableViewAction.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiFile.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/main.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/vkevents.build/Debug-iphonesimulator/vkevents.build/Objects-normal/i386/AFItemView.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
